"",BBDP1.M.DE.Y.APA1.G.GP09SA000000.I15.A,BBDP1.M.DE.Y.APA1.G.GP09SA000000.I15.A_FLAGS,BBDP1.M.DE.Y.APA1.G.GP09SA002000.I15.A,BBDP1.M.DE.Y.APA1.G.GP09SA002000.I15.A_FLAGS,BBDP1.M.DE.Y.APE1.G.GP09SA000000.I15.A,BBDP1.M.DE.Y.APE1.G.GP09SA000000.I15.A_FLAGS,BBDP1.M.DE.Y.APE1.G.GP09SA002000.I15.A,BBDP1.M.DE.Y.APE1.G.GP09SA002000.I15.A_FLAGS,BBDP1.M.DE.Y.APT1.G.GP09SA000000.I15.A,BBDP1.M.DE.Y.APT1.G.GP09SA000000.I15.A_FLAGS,BBDP1.M.DE.Y.APT1.G.GP09SA002000.I15.A,BBDP1.M.DE.Y.APT1.G.GP09SA002000.I15.A_FLAGS
"","Indices of foreign trade prices - exports, total / Germany / Calendar and seasonally adjusted / Total",,"Indices of foreign trade prices - exports, total / Germany / Calendar and seasonally adjusted / Total excluding energy",,"Indices of foreign trade prices - imports, total / Germany / Calendar and seasonally adjusted / Total",,"Indices of foreign trade prices - imports, total / Germany / Calendar and seasonally adjusted / Total excluding energy",,Terms of trade / Germany / Calendar and seasonally adjusted / Total,,Terms of trade / Germany / Calendar and seasonally adjusted /  Total excluding energy,
unit,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,
unit multiplier,one,,one,,one,,one,,one,,one,
last update,2021-09-29 08:13:18,,2021-09-29 08:13:19,,2021-09-29 08:13:19,,2021-09-29 08:13:20,,2021-09-29 08:13:21,,2021-09-29 08:13:22,
1970-01,40.6,,,,43.2,,54.6,,94.0,,,
1970-02,40.7,,,,43.3,,54.4,,94.2,,,
1970-03,40.7,,,,43.4,,54.5,,93.9,,,
1970-04,40.7,,,,43.5,,54.7,,93.5,,,
1970-05,40.8,,,,43.7,,54.7,,93.4,,,
1970-06,40.9,,,,43.7,,54.3,,93.5,,,
1970-07,41.1,,,,44.0,,54.7,,93.4,,,
1970-08,41.2,,,,43.9,,54.7,,93.9,,,
1970-09,41.3,,,,44.1,,54.8,,93.6,,,
1970-10,41.8,,,,44.1,,54.8,,94.7,,,
1970-11,42.0,,,,43.9,,54.5,,95.5,,,
1970-12,42.0,,,,43.7,,54.3,,96.0,,,
1971-01,42.1,,,,43.8,,54.2,,96.2,,,
1971-02,42.2,,,,43.8,,54.2,,96.4,,,
1971-03,42.2,,,,44.1,,54.5,,95.7,,,
1971-04,42.3,,,,44.4,,54.9,,95.3,,,
1971-05,42.3,,,,44.4,,54.6,,95.3,,,
1971-06,42.4,,,,44.5,,54.5,,95.4,,,
1971-07,42.5,,,,44.3,,54.5,,96.0,,,
1971-08,42.7,,,,44.0,,54.2,,97.1,,,
1971-09,42.7,,,,43.7,,54.0,,97.7,,,
1971-10,42.7,,,,43.3,,53.7,,98.6,,,
1971-11,42.8,,,,43.1,,53.5,,99.3,,,
1971-12,42.8,,,,43.1,,53.5,,99.2,,,
1972-01,42.7,,,,42.5,,52.8,,100.4,,,
1972-02,42.7,,,,42.4,,52.8,,100.6,,,
1972-03,42.8,,,,42.5,,52.9,,100.6,,,
1972-04,42.8,,,,42.7,,53.4,,100.2,,,
1972-05,43.0,,,,43.0,,53.4,,99.9,,,
1972-06,43.1,,,,43.1,,53.6,,100.0,,,
1972-07,43.3,,,,43.3,,53.9,,100.0,,,
1972-08,43.5,,,,44.0,,54.4,,98.8,,,
1972-09,43.8,,,,44.2,,54.8,,99.0,,,
1972-10,44.1,,,,45.0,,56.0,,98.2,,,
1972-11,44.2,,,,45.0,,56.0,,98.3,,,
1972-12,44.4,,,,45.5,,56.6,,97.6,,,
