類・品目,総合（季節調整済）,生鮮食品を除く総合（季節調整済）,生鮮食品及びエネルギーを除く総合（季節調整済）,財（季節調整済）,サービス（季節調整済）
Group/Item,"All items, seasonally adjusted","All items, less fresh food, seasonally adjusted","All items, less fresh food and energy, seasonally adjusted","Goods, seasonally adjusted","Services, seasonally adjusted"
類・品目符号(Group/Item code),0901,0902,0906,0921,0924
含類総連番(Serial number),901,902,903,904,905
ウエイト(Weight),,,,,
ウエイト１万分比(Weight per 10000),,,,,
201001,96.4,97.2,97.9,94.6,97.7
201002,96.4,97.2,97.8,94.7,97.7
201003,96.4,97.1,97.7,94.7,97.8
201004,96.5,96.9,97.5,95.3,97.4
201005,96.4,96.7,97.3,95.1,97.4
201006,96.3,96.7,97.2,95.0,97.3
201007,95.7,96.3,96.9,93.8,97.2
201008,96.0,96.4,97.0,94.3,97.3
201009,96.0,96.3,96.9,94.3,97.4
201010,96.2,96.5,97.1,94.4,97.6
201011,96.3,96.5,97.1,94.7,97.5
201012,95.9,96.4,97.0,93.8,97.6
201101,95.9,96.5,97.0,93.5,97.7
201102,95.9,96.4,96.9,93.5,97.7
201103,95.8,96.3,96.8,93.3,97.7
201104,95.8,96.4,96.8,93.2,97.7
201105,95.8,96.4,96.8,93.2,97.8
201106,95.7,96.3,96.6,93.2,97.7
201107,95.8,96.2,96.5,93.2,97.8
201108,95.8,96.2,96.4,93.2,97.7
201109,95.7,96.3,96.6,92.9,97.9
201110,95.7,96.1,96.3,93.2,97.7
201111,95.5,96.1,96.2,93.0,97.4
201112,95.5,96.1,96.2,93.0,97.5
201201,95.7,96.1,96.1,93.2,97.5
201202,95.7,96.1,96.1,93.6,97.3
201203,95.7,96.0,96.0,93.6,97.4
201204,95.5,95.9,95.9,93.0,97.4
201205,95.3,95.6,95.7,92.5,97.4
201206,95.2,95.7,95.7,92.3,97.4
201207,95.0,95.7,95.7,92.0,97.3
201208,95.1,95.7,95.6,92.0,97.4
