,â∆åvç≈èIè¡îÔéxèoÅiçƒåfÅj,,,,,,,,,å`ë‘ï ëçå≈íËéëñ{å`ê¨,,,,,ëçéëñ{å`ê¨,,,ç‡â›ÅEÉTÅ[ÉrÉX,,,,,,
,,ãèèZé“â∆åvÇÃäCäOÇ≈ÇÃíºê⁄çwì¸,ÅiçTèúÅjîÒãèèZé“â∆åvÇÃçëì‡Ç≈ÇÃíºê⁄çwì¸,çëì‡â∆åvç≈èIè¡îÔéxèo,,,,,,èZëÓ,ÇªÇÃëºÇÃåöï®ÅEç\ízï®,óAëóópã@äB,ÇªÇÃëºÇÃã@äBê›îıìô,ímìIç‡éYê∂éYï®,,Ç§Çøç›å…ïœìÆ,,èÉóAèoÅiçƒåfÅj,óAèoÅiçƒåfÅj,,,óAì¸ÅiçƒåfÅj,,
,,,,,ëœãvç‡,îºëœãvç‡,îÒëœãvç‡,ÉTÅ[ÉrÉX,,,,,,,,,,,,ç‡â›,ÉTÅ[ÉrÉXÅiä‹ÇﬁîÒãèèZé“â∆åvÇÃçëì‡Ç≈ÇÃíºê⁄çwì¸Åj,,ç‡â›,ÉTÅ[ÉrÉXÅiä‹ÇﬁãèèZé“â∆åvÇÃäCäOÇ≈ÇÃíºê⁄çwì¸Åj
,"Consumptionof Households(id, at ÅòÇh)",DirectPurchasesAbroad byResidentHouseholds,(Less) DirectPurchases inthe DomesticMarket byNon-ResidentHouseholds ,Domestic FinalConsumptionExpenditure ofHouseholds,DurableGoods,Semi-DurableGoods,Non-DurableGoods,Services,,Gross Fixed Capital Formation by Type,,,,,Gross CapitalFormation,Of WhichChange inInventories,,Goods & Services,,,,,,
,,,,,,,,,,ResidentialInvestment,Other Buildingsand Structures,TransportEquipment,OtherMachinery andEquipment etc.,IntellectualPropertyProducts,,,,"Net Exports(id, at ÅòÇh)","Exports(id, at ÅòÇh)",,,"Imports(id, at ÅòÇh)",,
,,,,,,,,,,,,,,,,,,,,Goods,ServicesÅiIncluding DirectPurchases in theDomestic Marketby Non-ResidentHouseholds),,Goods,ServicesÅiIncluding DirectPurchasesAbroad byResidentHouseholds)
7- 9.,101.6 ,84.5 ,96.4 ,101.6 ,146.6 ,98.4 ,91.7 ,101.4 ,,95.5 ,94.3 ,95.4 ,108.1 ,100.9 ,99.3 ,***,,***,110.5 ,111.4 ,105.8 ,103.4 ,102.4 ,109.7 
10-12.,102.2 ,84.5 ,96.8 ,102.2 ,143.7 ,99.9 ,92.7 ,102.2 ,,96.1 ,95.5 ,95.2 ,107.4 ,101.8 ,99.8 ,***,,***,108.2 ,108.8 ,105.1 ,105.2 ,104.5 ,110.5 
2008/ 1- 3.,101.6 ,80.5 ,96.7 ,101.7 ,142.6 ,97.0 ,93.9 ,101.2 ,,96.2 ,95.7 ,95.1 ,106.8 ,102.1 ,100.0 ,***,,***,105.1 ,105.6 ,102.2 ,104.5 ,104.4 ,107.3 
4- 6.,102.6 ,82.5 ,97.7 ,102.7 ,141.2 ,99.7 ,94.7 ,102.3 ,,97.6 ,97.8 ,95.0 ,106.6 ,102.0 ,100.7 ,***,,***,107.7 ,108.1 ,105.8 ,112.9 ,114.1 ,110.8 
7- 9.,102.9 ,83.2 ,98.9 ,103.0 ,138.1 ,98.7 ,96.9 ,102.1 ,,98.8 ,99.6 ,96.3 ,106.6 ,102.8 ,101.3 ,***,,***,111.0 ,111.2 ,110.4 ,121.0 ,123.3 ,114.1 
10-12.,102.2 ,69.3 ,98.0 ,102.4 ,133.5 ,100.6 ,94.6 ,102.5 ,,98.4 ,98.8 ,96.3 ,105.6 ,100.8 ,100.2 ,***,,***,97.6 ,97.5 ,98.2 ,94.9 ,94.9 ,97.4 
2009/ 1- 3.,100.4 ,66.5 ,96.7 ,100.6 ,133.3 ,96.8 ,92.4 ,101.0 ,,96.8 ,97.1 ,95.8 ,104.7 ,99.1 ,98.2 ,***,,***,92.4 ,92.5 ,91.5 ,81.9 ,79.7 ,91.4 
4- 6.,100.8 ,71.2 ,96.7 ,100.9 ,130.8 ,99.6 ,92.5 ,101.5 ,,95.6 ,95.3 ,96.3 ,104.2 ,97.8 ,97.8 ,***,,***,94.1 ,94.9 ,90.7 ,85.3 ,83.3 ,93.6 
7- 9.,99.8 ,69.9 ,96.3 ,100.0 ,125.9 ,97.7 ,92.3 ,100.7 ,,95.2 ,95.0 ,96.3 ,103.0 ,98.1 ,98.3 ,***,,***,93.5 ,94.2 ,90.2 ,86.7 ,85.8 ,92.5 
10-12.,99.4 ,68.8 ,95.7 ,99.6 ,121.5 ,98.8 ,91.1 ,101.1 ,,95.0 ,95.4 ,96.4 ,102.5 ,98.2 ,97.6 ,***,,***,92.5 ,93.0 ,89.4 ,86.4 ,85.9 ,90.5 
2010/ 1- 3.,98.6 ,69.6 ,95.8 ,98.8 ,119.3 ,95.7 ,91.7 ,100.1 ,,94.7 ,95.3 ,96.5 ,102.5 ,98.5 ,97.4 ,***,,***,93.4 ,93.9 ,90.7 ,88.8 ,88.4 ,91.9 
4- 6.,99.3 ,69.2 ,95.9 ,99.5 ,117.5 ,97.4 ,92.3 ,100.8 ,,94.5 ,94.8 ,96.4 ,101.3 ,99.0 ,97.1 ,***,,***,94.0 ,94.4 ,92.3 ,91.4 ,91.5 ,92.8 
7- 9.,98.2 ,64.9 ,95.3 ,98.4 ,111.6 ,95.6 ,91.8 ,100.2 ,,94.9 ,95.3 ,95.8 ,100.4 ,98.7 ,97.2 ,***,,***,89.8 ,90.1 ,88.4 ,87.3 ,87.2 ,88.9 
10-12.,98.4 ,64.9 ,95.5 ,98.6 ,104.6 ,97.2 ,92.9 ,100.8 ,,95.0 ,95.8 ,95.7 ,99.2 ,98.5 ,97.0 ,***,,***,89.1 ,89.7 ,86.3 ,87.0 ,87.1 ,87.8 
2011/ 1- 3.,98.0 ,66.2 ,95.2 ,98.2 ,106.0 ,94.1 ,94.2 ,99.6 ,,94.7 ,95.4 ,95.3 ,98.9 ,98.2 ,96.8 ,***,,***,90.3 ,91.1 ,86.9 ,91.6 ,92.7 ,88.3 
4- 6.,98.5 ,68.0 ,95.5 ,98.7 ,103.6 ,96.3 ,94.4 ,100.3 ,,94.7 ,95.6 ,95.1 ,97.7 ,98.6 ,96.7 ,***,,***,91.2 ,91.9 ,87.8 ,96.6 ,98.3 ,90.3 
7- 9.,98.0 ,65.2 ,95.4 ,98.2 ,102.2 ,94.8 ,94.7 ,99.8 ,,95.0 ,96.2 ,94.8 ,97.7 ,99.0 ,96.7 ,***,,***,88.8 ,89.3 ,85.8 ,94.3 ,96.1 ,88.0 
10-12.,98.1 ,63.7 ,95.2 ,98.3 ,100.3 ,96.2 ,94.5 ,100.2 ,,94.9 ,96.5 ,94.7 ,97.3 ,98.9 ,96.8 ,***,,***,86.9 ,87.4 ,84.5 ,92.1 ,93.9 ,85.5 
2012/ 1- 3.,97.8 ,65.7 ,95.6 ,98.1 ,101.9 ,94.0 ,95.7 ,99.1 ,,94.3 ,95.9 ,95.0 ,97.6 ,99.0 ,96.7 ,***,,***,87.9 ,88.5 ,85.4 ,93.9 ,96.0 ,86.2 
4- 6.,98.0 ,66.1 ,95.7 ,98.2 ,99.8 ,96.1 ,95.4 ,99.6 ,,94.0 ,95.6 ,95.0 ,97.4 ,98.9 ,96.3 ,***,,***,88.1 ,88.6 ,85.9 ,94.9 ,97.3 ,85.9 
7- 9.,97.0 ,64.7 ,95.1 ,97.2 ,97.1 ,94.5 ,94.3 ,99.0 ,,93.8 ,95.5 ,95.0 ,96.5 ,98.4 ,96.1 ,***,,***,86.0 ,86.4 ,84.7 ,90.7 ,92.5 ,84.2 
10-12.,97.4 ,68.6 ,95.0 ,97.6 ,95.5 ,96.1 ,94.6 ,99.4 ,,94.4 ,96.5 ,95.6 ,96.9 ,98.2 ,96.4 ,***,,***,87.8 ,88.2 ,86.0 ,92.7 ,94.6 ,85.8 
2013/ 1- 3.,96.9 ,79.3 ,94.9 ,97.0 ,95.7 ,93.6 ,95.5 ,98.3 ,,94.5 ,96.1 ,96.5 ,97.5 ,98.0 ,96.5 ,***,,***,94.8 ,95.2 ,93.1 ,101.5 ,104.0 ,92.4 
4- 6.,97.4 ,84.2 ,95.5 ,97.5 ,96.5 ,96.1 ,95.1 ,98.9 ,,95.4 ,96.4 ,97.4 ,97.4 ,98.4 ,96.9 ,***,,***,97.1 ,97.4 ,95.8 ,104.1 ,106.8 ,94.1 
7- 9.,97.4 ,85.2 ,96.1 ,97.4 ,95.8 ,95.2 ,96.4 ,98.4 ,,96.1 ,97.1 ,97.7 ,97.2 ,98.6 ,97.3 ,***,,***,96.6 ,97.0 ,95.2 ,103.9 ,106.4 ,94.8 
10-12.,98.0 ,88.4 ,96.7 ,98.1 ,95.9 ,96.7 ,97.0 ,99.0 ,,97.1 ,98.6 ,97.9 ,97.7 ,98.8 ,98.1 ,***,,***,97.8 ,98.1 ,96.1 ,105.7 ,108.3 ,96.0 
2014/ 1- 3.,97.7 ,91.0 ,96.7 ,97.7 ,97.8 ,94.7 ,97.6 ,98.0 ,,96.8 ,98.1 ,97.8 ,97.9 ,99.1 ,98.1 ,***,,***,98.7 ,99.0 ,97.4 ,107.8 ,110.6 ,97.5 
4- 6.,100.1 ,91.1 ,99.6 ,100.2 ,101.0 ,99.1 ,100.5 ,100.1 ,,99.8 ,99.3 ,98.7 ,98.3 ,100.2 ,99.1 ,***,,***,97.8 ,97.9 ,97.7 ,106.6 ,109.1 ,97.1 
7- 9.,99.9 ,92.1 ,100.0 ,99.9 ,99.0 ,98.0 ,101.0 ,99.8 ,,99.8 ,99.6 ,98.8 ,98.6 ,100.4 ,99.4 ,***,,***,98.4 ,98.4 ,98.4 ,107.3 ,109.8 ,98.0 
10-12.,100.1 ,98.6 ,99.7 ,100.1 ,98.3 ,100.4 ,100.1 ,100.3 ,,100.0 ,100.0 ,100.1 ,100.1 ,100.1 ,99.8 ,***,,***,102.5 ,102.5 ,102.6 ,109.2 ,111.5 ,100.8 
2015/ 1- 3.,99.3 ,98.9 ,99.4 ,99.4 ,99.3 ,98.4 ,99.6 ,99.3 ,,99.7 ,99.4 ,99.6 ,100.0 ,99.9 ,99.9 ,***,,***,100.7 ,100.5 ,101.7 ,101.8 ,102.4 ,99.9 
4- 6.,100.4 ,101.1 ,100.3 ,100.4 ,100.3 ,100.7 ,100.6 ,100.3 ,,99.8 ,99.8 ,99.8 ,100.0 ,100.2 ,99.8 ,***,,***,101.2 ,101.5 ,100.1 ,102.3 ,102.7 ,100.2 
7- 9.,100.0 ,100.7 ,100.2 ,100.0 ,100.1 ,99.6 ,100.3 ,99.9 ,,100.2 ,100.1 ,100.2 ,99.9 ,100.2 ,100.1 ,***,,***,100.2 ,100.2 ,100.0 ,99.8 ,99.7 ,101.1 
10-12.,100.2 ,99.3 ,100.0 ,100.2 ,100.4 ,101.4 ,99.5 ,100.5 ,,100.3 ,100.7 ,100.5 ,100.2 ,99.7 ,100.1 ,***,,***,97.9 ,97.8 ,98.3 ,96.3 ,95.5 ,98.9 
2016/ 1- 3.,99.2 ,93.7 ,99.5 ,99.2 ,100.1 ,99.9 ,98.6 ,99.3 ,,99.3 ,99.1 ,99.0 ,99.1 ,99.5 ,99.2 ,***,,***,94.0 ,93.7 ,95.1 ,87.9 ,85.9 ,95.5 
4- 6.,100.0 ,89.6 ,99.9 ,100.0 ,100.3 ,102.1 ,99.2 ,100.2 ,,99.2 ,98.6 ,98.1 ,98.5 ,99.7 ,98.6 ,***,,***,91.2 ,91.0 ,92.0 ,86.1 ,84.0 ,93.4 
7- 9.,99.4 ,84.9 ,99.7 ,99.5 ,98.3 ,100.7 ,99.2 ,99.6 ,,99.2 ,99.1 ,97.7 ,97.5 ,100.1 ,98.9 ,***,,***,88.9 ,88.5 ,90.6 ,84.3 ,82.4 ,91.2 
10-12.,100.2 ,89.1 ,100.4 ,100.3 ,98.1 ,102.3 ,100.2 ,100.4 ,,100.2 ,100.6 ,98.4 ,98.2 ,100.3 ,99.6 ,***,,***,92.6 ,92.5 ,93.1 ,88.8 ,87.3 ,94.0 
2017/ 1- 3.,99.5 ,93.1 ,99.9 ,99.5 ,97.4 ,100.7 ,100.5 ,99.3 ,,100.5 ,100.2 ,98.1 ,98.2 ,100.4 ,99.4 ,***,,***,95.6 ,95.8 ,95.2 ,93.7 ,93.1 ,95.8 
4- 6.,100.2 ,92.5 ,100.4 ,100.2 ,98.3 ,102.2 ,100.5 ,100.2 ,,100.8 ,100.2 ,98.2 ,98.3 ,101.0 ,99.9 ,***,,***,94.6 ,94.5 ,95.0 ,93.2 ,92.4 ,96.2 
7- 9.,99.8 ,95.0 ,100.5 ,99.8 ,97.6 ,100.8 ,100.6 ,99.7 ,,101.4 ,101.0 ,98.2 ,98.3 ,101.1 ,100.3 ,***,,***,95.4 ,95.3 ,95.4 ,93.2 ,92.1 ,97.4 
10-12.,100.7 ,97.7 ,101.1 ,100.8 ,98.1 ,101.9 ,101.8 ,100.5 ,,102.2 ,102.1 ,98.6 ,99.0 ,101.5 ,100.9 ,***,,***,97.2 ,97.3 ,96.7 ,96.5 ,95.9 ,98.6 
2018/ 1- 3.,100.4 ,97.0 ,101.5 ,100.4 ,97.9 ,100.8 ,103.2 ,99.5 ,,102.0 ,101.5 ,97.8 ,98.0 ,101.7 ,100.5 ,***,,***,96.2 ,96.1 ,96.3 ,96.6 ,96.3 ,97.8 
4- 6.,100.7 ,97.2 ,101.2 ,100.7 ,97.3 ,102.1 ,102.0 ,100.4 ,,102.8 ,102.2 ,97.7 ,98.3 ,102.5 ,101.1 ,***,,***,96.3 ,96.2 ,96.7 ,98.3 ,98.0 ,99.5 
7- 9.,100.6 ,97.0 ,101.8 ,100.7 ,96.6 ,100.6 ,103.3 ,100.0 ,,103.1 ,102.6 ,97.9 ,98.4 ,102.9 ,101.4 ,***,,***,97.0 ,96.8 ,97.8 ,100.8 ,100.7 ,101.0 
10-12.,101.4 ,97.4 ,102.2 ,101.4 ,97.5 ,102.2 ,104.0 ,100.7 ,,103.8 ,104.1 ,98.3 ,99.0 ,103.0 ,102.0 ,***,,***,97.2 ,96.8 ,98.5 ,101.2 ,101.2 ,100.8 
2019/ 1- 3.,100.6 ,95.5 ,101.9 ,100.7 ,97.9 ,100.8 ,103.7 ,99.6 ,,103.1 ,103.3 ,97.8 ,98.5 ,102.4 ,101.6 ,***,,***,94.9 ,94.1 ,97.6 ,96.5 ,95.8 ,98.8 
4- 6.,101.3 ,94.8 ,102.1 ,101.3 ,98.2 ,102.4 ,103.7 ,100.6 ,,103.6 ,103.7 ,97.6 ,98.4 ,103.1 ,101.7 ,***,,***,94.6 ,93.9 ,97.3 ,97.2 ,96.4 ,99.7 
7- 9.,100.9 ,91.6 ,102.2 ,101.0 ,98.0 ,101.3 ,103.8 ,100.1 ,,103.7 ,104.3 ,97.5 ,97.9 ,102.9 ,101.7 ,***,,***,92.6 ,91.5 ,96.6 ,94.5 ,93.1 ,99.4 
10-12.,102.3 ,93.5 ,102.8 ,102.4 ,99.4 ,103.8 ,104.6 ,101.6 ,,106.3 ,106.3 ,98.5 ,99.0 ,103.6 ,102.8 ,***,,***,93.0 ,91.8 ,97.4 ,94.3 ,92.7 ,99.5 
2020/ 1- 3.,101.6 ,93.9 ,102.5 ,101.7 ,99.6 ,102.4 ,104.9 ,100.5 ,,105.7 ,105.2 ,98.2 ,98.4 ,103.6 ,102.6 ,***,,***,92.8 ,91.5 ,97.3 ,93.7 ,92.3 ,98.4 
4- 6.,101.8 ,91.5 ,102.1 ,101.9 ,99.8 ,104.0 ,103.7 ,101.1 ,,104.6 ,103.9 ,98.2 ,98.1 ,102.3 ,100.5 ,***,,***,90.1 ,88.6 ,95.4 ,86.1 ,82.9 ,96.8 
7- 9.,101.2 ,93.4 ,102.0 ,101.3 ,100.4 ,102.8 ,103.8 ,100.1 ,,105.1 ,104.8 ,98.2 ,97.8 ,102.8 ,101.8 ,***,,***,91.2 ,90.1 ,95.5 ,87.2 ,84.3 ,97.8 
10-12.,101.4 ,94.6 ,101.5 ,101.4 ,100.4 ,104.3 ,103.4 ,100.4 ,,105.5 ,105.7 ,98.3 ,97.6 ,103.6 ,102.4 ,***,,***,91.2 ,90.2 ,95.1 ,87.3 ,84.5 ,97.6 
2021/ 1- 3.,101.2 ,97.8 ,101.8 ,101.2 ,99.9 ,102.8 ,104.1 ,99.9 ,,106.1 ,105.7 ,98.2 ,97.5 ,104.1 ,102.4 ,***,,***,93.6 ,92.6 ,97.4 ,92.7 ,90.8 ,99.5 
4- 6.,100.7 ,102.0 ,101.2 ,100.8 ,99.8 ,104.2 ,105.2 ,98.6 ,,108.2 ,106.0 ,98.4 ,98.2 ,105.0 ,103.2 ,***,,***,97.1 ,96.3 ,100.2 ,98.8 ,97.9 ,102.4 
Åñélîºä˙ÉfÉtÉåÅ[É^Å[å¥ånóÒÅÅÅiñºñ⁄å¥ånóÒ / é¿éøå¥ånóÒÅjÅ~ÇPÇOÇO,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
