Value;Year;Region;Chapter;Table;Indicator;Energy Source
10.85;2006-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Liquified Petroleum Gas
5.39681339000001;2016-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Kerosene
5.5361;2011-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Aviation Turbine Fuel
6.99751497;2016-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Aviation Turbine Fuel
69.41622012;2014-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;High Speed Diesel Oil
;2020-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;High Speed Diesel Oil
0.552257;2008-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Light Diesel Oil
7.15042936;2016-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Fuel oil
;2005-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Lubricants
;2007-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Waxes
0.25;2010-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Waxes
6.59;2009-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petroleum Coke
5.935501018;2016-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Bitumen
6.085851527;2017-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Bitumen
5.96;2013-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Other Pertroleum Products
18.347203;2012-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Refinery Fuel and Losses;Fuel oil
157.422409;2010-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Total including Refinery Fuel;Fuel oil
165.4229196;2011-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Total including Refinery Fuel;Fuel oil
128.95;2007-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Crude Petroleum
0.59796794;2018-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Light Diesel Oil
2.54;2009-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Lubricants
0.26;2016-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Waxes
;2018-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Waxes
6.72036885;2019-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Bitumen
131.67;2006-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Total including Refinery Fuel;Fuel oil
;2020-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Naphtha
56.24;2009-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;High Speed Diesel Oil
83.5281655999999;2018-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;High Speed Diesel Oil
3.47006764;2016-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Lubricants
145.958090937;2008-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Total including Refinery Fuel;Fuel oil
11.257772;2008-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Petrol
12.88860699;2017-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Naphtha
0.46;2009-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Light Diesel Oil
0.4553;2010-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Light Diesel Oil
;2020-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Light Diesel Oil
10.7892;2010-01-01;India;Consumption Of Energy Resources;6.6: Trends in Consumption of Petroleum Products;Trends in Consumption of Petroleum Products;Fuel oil
